countryid,country,position,positionLabel,officeholder,officeholderLabel,start_year,end_year
Q115,Ethiopia,Q1788970,Prime Minister of Ethiopia,Q50365049,Abiy Ahmed Ali,2018,
Q702,Federated States of Micronesia,Q30133416,President of the Federated States of Micronesia,Q63872093,David W. Panuelo,2019,
Q712,Fiji,Q76292543,President of Fiji,Q5541411,Jioji (George) Konrote,2015,
Q712,Fiji,Q1469153,Prime Minister of Fiji,Q57830,Frank Bainimarama,2007,
Q33,Finland,Q29558,President of Finland,Q29207,Sauli Niinistö,2012,
Q33,Finland,Q738695,Prime Minister of Finland,Q16986436,Sanna Marin,2019,
Q142,France,Q191954,President of the French Republic,Q3052772,Emmanuel Macron,2017,
Q142,France,Q1587677,Prime Minister of France,Q3171170,Jean Castex,2020,
Q1000,Gabon,Q19109718,President of Gabon,Q57521,Ali Bongo Ondimba,2009,
Q1000,Gabon,Q30100607,Prime Minister of Gabon,Q65556229,Rose Christiane Raponda,2020,
Q230,Georgia,Q843405,President of Georgia,Q272416,Salome Zurabishvili,2018,
Q230,Georgia,Q1975365,Prime Minister of Georgia,Q43287680,Giorgi Gakharia,2019,
Q183,Germany,Q4970706,Federal Chancellor of Germany,Q567,Angela Merkel,2005,
Q183,Germany,Q25223,president of Germany,Q76658,Frank-Walter Steinmeier,2017,
Q117,Ghana,Q2672728,President of Ghana,Q718601,Nana Akufo-Addo,2017,
Q41,Greece,Q3409203,President of Greece,Q57415743,Katerina Sakellaropoulou,2020,
Q41,Greece,Q4377230,Prime Minister of Greece,Q552751,Kyriakos Mitsotakis,2019,
Q769,Grenada,Q30100613,Prime Minister of Grenada,Q370110,Keith Mitchell,2013,
Q769,Grenada,Q26869646,monarch of Grenada,Q9682,Elizabeth II,1974,
Q774,Guatemala,Q6085537,President of the Republic of Guatemala,Q2134696,Alejandro Giammattei,2020,
Q1006,Guinea,Q248577,President of the Republic,Q99522144,Bah Ndaw,2020,
Q1006,Guinea,Q14917303,Prime Minister of Guinea,Q5984807,Ibrahima Kassory Fofana,2018,
Q1007,Guinea-Bissau,Q28015461,President of Guinea-Bissau,Q16855164,Omar Mokhtar Embalo,2020,
Q1007,Guinea-Bissau,Q30101458,Prime Minister of Guinea-Bissau,Q551585,Aristides Gomes,2018,
Q1007,Guinea-Bissau,Q30101458,Prime Minister of Guinea-Bissau,Q86715481,Nuno Nabian,2020,
Q734,Guyana,Q685925,President of Guyana,Q64840184,Irfaan Ali,2020,
Q734,Guyana,Q685925,President of Guyana,Q5230470,David A. Granger,2015,
Q734,Guyana,Q376006,Prime Minister of Guyana,Q98053664,Mark Phillips,2020,
Q790,Haiti,Q3290543,President of Haiti,Q21294765,Jovenel Moïse,2017,2021
Q790,Haiti,Q1064589,Prime Minister of Haiti,Q87188650,Joseph Joute,2020,2021
Q790,Haiti,Q1064589,Prime Minister of Haiti,Q107451258,Ariel Henry,2021,
Q790,Haiti,Q1064589,Prime Minister of Haiti,Q106496152,Claude Joseph,2021,2021
Q783,Honduras,Q13341442,President of Honduras,Q5951723,Juan Orlando Hernández,2014,
Q28,Hungary,Q520765,President of Hungary,Q57467,János Áder,2017,
Q28,Hungary,Q3315094,Prime Minister of Hungary,Q57641,Viktor Orbán,2010,
Q189,Iceland,Q19188924,President of Iceland,Q24045706,Guðni Jóhannesson,2016,
Q189,Iceland,Q19190022,Prime Minister of Iceland,Q467464,Katrín Jakobsdóttir,2017,
Q668,India,Q313383,President of India,Q16845347,Ram Nath Kovind,2017,
Q668,India,Q192711,Prime minister of India,Q1058,Narendra Modi,2014,
Q252,Indonesia,Q11755916,President of Indonesia,Q3318231,Joko Widodo,2014,
Q794,Iran,Q838380,President of Iran,Q5947347,Ebrahim Raisi,2021,
Q794,Iran,Q838380,President of Iran,Q348144,Hassan Rouhani,2013,2021
Q794,Iran,Q332486,Supreme Leader of Iran,Q57336,Ali Khamenei,1989,
Q796,Iraq,Q889817,President of Iraq,Q808173,Barham Salih,2018,
Q796,Iraq,Q1476165,Prime Minister of Iraq,Q5639013,Haider Al-Abadi,2014,
Q27,Ireland,Q213702,President of Ireland,Q57276,Michael D. Higgins,2011,
Q27,Ireland,Q191827,Taoiseach,Q920403,Micheál Martin,2020,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q25548163,Qazi Ahsan Ahmed Shuja Abadi,1961,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q74151859,Nazar-ur-Rehman,2018,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q98649505,Rilwanu Adamu Jumba,2010,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q11955114,Wasul ibn Thakiyya al-Fath,910,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q97788576,Muhibbullah Babunagari,2021,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q59919598,Abu’l Fath of Sarmin,1106,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q2820941,Abdallah ibn Buluggin,1073,
Q427941,Islamic Emirate of Afghanistan,Q166382,emir,Q3555999,Abu Hafs,827,
Q30747910,Islamic Republic of Afghanistan,Q20204943,Chief Executive Officer of Afghanistan,Q317556,Abdullah Abdullah,2014,2021
Q30747910,Islamic Republic of Afghanistan,Q1140706,President of Afghanistan,Q172388,Ashraf Ghani,2014,2021
Q801,Israel,Q327948,President of Israel,Q455854,Reuven Rivlin,2014,
Q801,Israel,Q327948,President of Israel,Q983258,Isaac Herzog,2021,
Q801,Israel,Q208487,Prime Minister of Israel,Q39318,Naftali Bennett,2021,
Q801,Israel,Q208487,Prime Minister of Israel,Q43723,Benjamin Netanyahu,2009,2021
Q38,Italy,Q332711,President of Italy,Q3956186,Sergio Mattarella,2015,
Q38,Italy,Q796897,Prime Minister of Italy,Q294460,Mario Draghi,2021,
Q38,Italy,Q796897,Prime Minister of Italy,Q53844829,Giuseppe Conte,2018,2021
Q1008,Ivory Coast,Q3409195,President of the Ivory Coast,Q57413,Alassane Dramane Ouattara,2010,
Q1008,Ivory Coast,Q3401763,Prime Minister of Ivory Coast,Q3126401,Hamed Bakayoko,2020,2021
Q1008,Ivory Coast,Q3401763,Prime Minister of Ivory Coast,Q3369176,Patrick Achi,2021,
Q766,Jamaica,Q1430943,Prime Minister of Jamaica,Q505200,Andrew Holness,2016,
Q766,Jamaica,Q26869648,monarch of Jamaica,Q9682,Elizabeth II,1962,
Q17,Japan,Q208233,Emperor of Japan,Q217096,Naruhito,2019,
Q17,Japan,Q274948,Prime Minister of Japan,Q122465,Yoshihide Suga,2020,
Q810,Jordan,Q14625123,King of Jordan,Q57464,Abdullah II of Jordan,1999,
Q810,Jordan,Q7243300,Prime Minister of Jordan,Q29512679,Omar Razzaz,2018,
Q810,Jordan,Q7243300,Prime Minister of Jordan,Q63441935,Bisher Al-Khasawneh,2020,
Q232,Kazakhstan,Q5256775,President of Kazakhstan,Q200881,Kassym-Jomart Tokayev,2019,
Q232,Kazakhstan,Q2416315,Prime Minister of Kazakhstan,Q527063,Askar Mamin,2019,
Q114,Kenya,Q14784066,President of Kenya,Q196070,Uhuru Kenyatta,2013,
Q29999,Kingdom of the Netherlands,Q2045066,King of the Netherlands,Q154952,Willem-Alexander of the Netherlands,2013,
Q29999,Kingdom of the Netherlands,Q3058109,Prime Minister of the Netherlands,Q57792,Mark Rutte,2010,
Q710,Kiribati,Q878250,President of Kiribati,Q23034482,Taneti Maamau,2016,
Q817,Kuwait,Q30100649,Prime Minister of Kuwait,Q57894,Jaber Al-Mubarak Al-Hamad Al-Sabah,2011,
Q817,Kuwait,Q246932,emir of Kuwait,Q641805,Nawaf Al-Ahmad Al-Jaber Al-Sabah,2020,
Q813,Kyrgyzstan,Q2333371,Prime Minister of Kyrgyzstan,Q96338578,Kubatbek Boronov,2020,
Q819,Laos,Q904139,President of Laos,Q470024,Bounnhang Vorachith,2016,
Q819,Laos,Q778651,Prime Minister of Laos,Q58323,Thongloun Sisoulith,2016,
Q211,Latvia,Q218014,President of Latvia,Q348043,Egils Levits,2019,
Q211,Latvia,Q369500,Prime Minister of Latvia,Q3736499,Arturs Krišjānis Kariņš,2019,
Q822,Lebanon,Q22001564,President of Lebanon,Q363392,Michel Aoun,2016,
Q822,Lebanon,Q14915225,Prime Minister of Lebanon,Q5679624,Hassan Diab,2020,
Q1013,Lesotho,Q41542585,King of Lesotho,Q57537,Letsie III of Lesotho,1996,
Q1013,Lesotho,Q30101454,Prime Minister of Lesotho,Q91621859,Moeketsi Majoro,2020,
Q1014,Liberia,Q19161825,President of Liberia,Q173139,George Weah,2018,
Q1016,Libya,Q102181806,Chairman of the Presidential Council,Q105319610,Mohamed al-Menfi,2021,
Q1016,Libya,Q102181806,Chairman of the Presidential Council,Q21089561,Fayez al-Sarraj,2016,
Q1016,Libya,Q15305714,Prime Minister of Libya,Q15925685,Abdullah al-Thani,2014,2021
Q1016,Libya,Q15305714,Prime Minister of Libya,Q105319569,Abdulhamid Dbeibeh,2021,
Q1016,Libya,Q15305714,Prime Minister of Libya,Q21089561,Fayez al-Sarraj,2015,
Q347,Liechtenstein,Q63415597,Prince of Lichtenstein,Q57454,"Hans-Adam II, Prince of Liechtenstein",1989,
Q37,Lithuania,Q878222,President of the Republic of Lithuania,Q9268379,Gitanas Nausėda,2019,
Q37,Lithuania,Q845439,Prime Minister of Lithuania,Q437096,Ingrida Šimonytė,2020,
Q32,Luxembourg,Q3276071,Grand Duke of Luxembourg,Q16004,"Henri, Grand Duke of Luxembourg",2000,
Q32,Luxembourg,Q1344632,Prime Minister of Luxembourg,Q561213,Xavier Bettel,2013,
Q1019,Madagascar,Q19161338,President of Madagascar,Q57363,Andry Rajoelina,2019,
Q1019,Madagascar,Q19161338,President of Madagascar,Q56635616,Rivo Rakotovao,2018,
Q1019,Madagascar,Q23782691,Prime Minister of Madagascar,Q54806925,Christian Ntsay,2018,
Q1020,Malawi,Q15921529,President of Malawi,Q16202782,Lazarus Chakwera,2020,
Q833,Malaysia,Q862559,Prime Minister of Malaysia,Q6084858,Ismail Sabri Yaakob,2021,
Q833,Malaysia,Q862559,Prime Minister of Malaysia,Q1060949,Muhyiddin Yassin,2020,2021
Q833,Malaysia,Q174156,Yang di-Pertuan Agong,Q15467111,Abdullah of Pahang,2019,
Q826,Maldives,Q1064606,President of the Maldives,Q55614252,Ibrahim Mohamed Solih,2018,
Q912,Mali,Q30100640,Prime Minister of Mali,Q30005153,Boubou Cisse,2019,
Q233,Malta,Q796593,President of Malta,Q1508402,George William Vella,2019,
Q233,Malta,Q152814,Prime Minister of Malta,Q37860840,Robert Abela,2020,
Q709,Marshall Islands,Q3736673,President of the Marshall Islands,Q20658229,David Kabua,2020,
Q1025,Mauritania,Q28002551,President of Mauritania,Q12241106,Mohamed Ould Ghazouani,2019,
Q1025,Mauritania,Q28002551,President of Mauritania,Q294969,Mohamed Ould Abdel Aziz,2009,
Q1025,Mauritania,Q30101469,Prime Minister of Mauritania,Q98137599,Mohamed Ould Bilal,2020,
Q1025,Mauritania,Q30101469,Prime Minister of Mauritania,Q730612,Mohamed Khouna Ould Haidalla,1984,
Q1027,Mauritius,Q3286988,President of Mauritius,Q77311543,Pradeep Roopun,2019,
Q1027,Mauritius,Q3286988,President of Mauritius,Q27662367,Barlen Vyapoory,2018,
Q1027,Mauritius,Q1826694,Prime Minister of Mauritius,Q3401447,Pravind Jugnauth,2017,
Q96,Mexico,Q628004,President of Mexico,Q318508,Andrés Manuel López Obrador,2018,
Q217,Moldova,Q312271,President of Moldova,Q15071069,Maia Sandu,2020,
Q217,Moldova,Q1769526,Prime Minister of Moldova,Q105193792,Natalia Gavrilița,2021,
Q217,Moldova,Q1769526,Prime Minister of Moldova,Q4822275,Aureliu Ciocoi,2020,2021
Q235,Monaco,Q1655971,Minister of State of Monaco,Q20556507,Pierre Dartout,2020,
Q235,Monaco,Q2457774,Prince of Monaco,Q3910,"Albert II, Prince of Monaco",2005,
Q711,Mongolia,Q756265,President of Mongolia,Q9122260,Khaltmaagiin Battulga,2017,
Q711,Mongolia,Q756265,President of Mongolia,Q27058418,Khurelsukh Ukhnaa,2021,
Q711,Mongolia,Q903751,Prime Minister of Mongolia,Q24248226,Oyunerdene Luvsannamsrai,2021,
Q711,Mongolia,Q903751,Prime Minister of Mongolia,Q27058418,Khurelsukh Ukhnaa,2017,2021
Q236,Montenegro,Q1149153,President of Montenegro,Q57542,Filip Vujanović,2003,
Q236,Montenegro,Q2353252,Prime Minister of Montenegro,Q97999161,Zdravko Krivokapić,2020,
Q1028,Morocco,Q14566719,King of Morocco,Q57553,Mohammed VI,1999,
Q1028,Morocco,Q19842743,Prime Minister of Morocco,Q2033385,Saad Dine El Otmani,2017,
Q1029,Mozambique,Q18565665,President of Mozambique,Q5448556,Filipe Nyusi,2015,
Q1029,Mozambique,Q30100629,Prime Minister of Mozambique,Q19057400,Carlos Agostinho do Rosário,2015,
Q836,Myanmar,Q887124,President of Myanmar,Q3331362,Myint Swe,2021,
Q836,Myanmar,Q887124,President of Myanmar,Q8023642,Win Myint,2018,
Q836,Myanmar,Q23747483,State Counsellor of Myanmar,Q36740,Aung San Suu Kyi,2016,
Q1030,Namibia,Q647198,President of the Republic of Namibia,Q1568274,Hage Gottfried Geingob,2015,
Q1030,Namibia,Q1333976,Prime Minister of Namibia,Q7395683,Saara Kuugongelwa,2015,
Q697,Nauru,Q628102,President of Nauru,Q66765492,Lionel Aingimea,2019,
Q837,Nepal,Q153756,President of Nepal,Q16193958,Bidya Devi Bhandari,2015,
Q837,Nepal,Q30100626,Prime Minister of Nepal,Q3195923,Khadga Prasad Sharma Oli,2018,
Q837,Nepal,Q30100626,Prime Minister of Nepal,Q470903,Sher Bahadur Deuba,2021,
Q664,New Zealand,Q14931517,Monarch of New Zealand,Q9682,Elizabeth II,1952,
Q664,New Zealand,Q1071117,Prime Minister of New Zealand,Q3606816,Jacinda Ardern,2017,
Q811,Nicaragua,Q852448,President of Nicaragua,Q57402,Daniel Ortega,2007,
Q1032,Niger,Q47006398,President of Niger,Q3318398,Mohamed Bazoum,2021,
Q1032,Niger,Q47006398,President of Niger,Q57482,Mahamadou Issoufou,2011,
Q1032,Niger,Q30100634,Prime Minister of Niger,Q57877,Brigi Rafini,2011,2021
Q1032,Niger,Q30100634,Prime Minister of Niger,Q7110324,Ouhoumoudou Mahamadou,2021,
Q1033,Nigeria,Q500282,President of Nigeria,Q361567,Muhammadu Buhari,2015,
Q423,North Korea,Q7240364,Premier of North Korea,Q25035961,Kim Tok-hun,2020,
Q423,North Korea,Q56876342,President of North Korea,Q56226,Kim Jong-un,2011,
Q221,North Macedonia,Q678492,President of North Macedonia,Q15967423,Stevo Pendarovski,2019,
Q221,North Macedonia,Q1776220,Prime Minister of North Macedonia,Q21467814,Oliver Spasovski,2020,
Q20,Norway,Q2334076,Prime Minister of Norway,Q291644,Erna Solberg,2013,
Q20,Norway,Q1294765,monarch of Norway,Q57287,Harald V of Norway,1991,
Q842,Oman,Q28478447,Sultan of Oman,Q12250314,Haitham bin Tarik Al Said,2020,
Q843,Pakistan,Q473984,President of Pakistan,Q4790529,Arif Alvi,2018,
Q843,Pakistan,Q735575,Prime Minister of Pakistan,Q155164,Imran Khan,2018,
Q695,Palau,Q878329,President of Palau,Q26703072,Surangel Whipps Jr.,2021,
Q695,Palau,Q878329,President of Palau,Q336285,Tommy Remengesau,2013,2021
Q804,Panama,Q886965,President of Panama,Q28122455,Laurentino Cortizo,2019,
Q691,Papua New Guinea,Q1074656,Prime Minister of Papua New Guinea,Q6138903,James Marape,2019,
Q691,Papua New Guinea,Q34518124,monarch of Papua New Guinea,Q9682,Elizabeth II,1975,
Q733,Paraguay,Q34071,President of Paraguay,Q48136013,Mario Abdo Benítez,2018,
Q148,People's Republic of China,Q4122271,Premier of the State Council of the People's Republic of China,Q18111,Li Keqiang,2013,
Q148,People's Republic of China,Q655407,President of the People's Republic of China,Q15031,Xi Jinping,2013,
Q419,Peru,Q5708511,President of Peru,Q103838608,Pedro Castillo,2021,
Q419,Peru,Q5708511,President of Peru,Q20015136,Francisco Sagasti,2020,2021
Q928,Philippines,Q1209571,President of the Philippines,Q457786,Rodrigo Duterte,2016,
Q36,Poland,Q1054799,President of the Republic of Poland,Q9151911,Andrzej Duda,2015,
Q36,Poland,Q3259469,Prime Minister of Poland,Q11771436,Mateusz Morawiecki,2017,
Q45,Portugal,Q322459,President of Portugal,Q6756617,Marcelo Rebelo de Sousa,2016,
Q45,Portugal,Q1723031,Prime Minister of Portugal,Q610788,António Costa,2015,
Q846,Qatar,Q25711499,Emir of the State of Qatar,Q57360,Hamad bin Khalifa Al Thani,1995,
Q846,Qatar,Q25711499,Emir of the State of Qatar,Q1855372,Tamim bin Hamad Al Thani,2013,
Q846,Qatar,Q30100647,Prime Minister of Qatar,Q83849153,Khalid bin Khalifa bin Abdul Aziz Al Thani,2020,
Q971,Republic of the Congo,Q10353660,President of the Republic of the Congo,Q57418,Denis Sassou-Nguesso,1997,
Q971,Republic of the Congo,Q30101451,Prime Minister of the Republic of the Congo,Q23928873,Clément Mouamba,2016,
Q218,Romania,Q839139,President of Romania,Q701484,Klaus Iohannis,2019,
Q218,Romania,Q15304810,Prime Minister of Romania,Q28035183,Florin Cîțu,2020,
Q159,Russia,Q218295,President of Russia,Q7747,Vladimir Putin,2012,
Q159,Russia,Q842386,Prime Minister of Russia,Q4298520,Mikhail Mishustin,2020,
Q1037,Rwanda,Q19057726,President of Rwanda,Q1231345,Paul Kagame,2000,
Q1037,Rwanda,Q2590706,Prime Minister of Rwanda,Q38188115,Édouard Ngirente,2017,
Q763,Saint Kitts and Nevis,Q30101336,Prime Minister of St Kitts and Nevis,Q3529064,Timothy Harris,2015,
Q763,Saint Kitts and Nevis,Q26869650,monarch of Saint Kitts and Nevis,Q9682,Elizabeth II,1983,
Q760,Saint Lucia,Q30101433,Prime Minister of Saint Lucia,Q7184214,Philip Pierre,2021,
Q760,Saint Lucia,Q30101433,Prime Minister of Saint Lucia,Q16203640,Allen Chastanet,2016,2021
Q760,Saint Lucia,Q34517722,monarch of Saint Lucia,Q9682,Elizabeth II,1979,
Q757,Saint Vincent and the Grenadines,Q30101507,Prime Minister of Saint Vincent and the Grenadines,Q57800,Ralph Gonsalves,2001,
Q757,Saint Vincent and the Grenadines,Q26869653,monarch of Saint Vincent and the Grenadines,Q9682,Elizabeth II,1979,
Q683,Samoa,Q1258128,O le Ao o le Malo,Q32014514,Va'aletoa Sualauvi II,2017,
Q683,Samoa,Q1277355,Prime Minister of Samoa,Q57723,Tuila'epa Sa'ilele Malielegaoi,1998,2021
